Module	Section	Sample Name	Source
Kallisto	all_sections	SSUAKFL10_S7_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUAKFL10_S7_kal.stderr
Kallisto	all_sections	SSUORCL8_S16_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUORCL8_S16_kal.stderr
Kallisto	all_sections	SSUAKAL9_S37_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUAKAL9_S37_kal.stderr
Kallisto	all_sections	SSUSDCL10_S48_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUSDCL10_S48_kal.stderr
Kallisto	all_sections	SSUSDAL17_S53_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUSDAL17_S53_kal.stderr
Kallisto	all_sections	SSUBBDL4_S61_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUBBDL4_S61_kal.stderr
Kallisto	all_sections	SSUBCEL5_S31_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUBCEL5_S31_kal.stderr
Kallisto	all_sections	SSUWAAL6_S63_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUWAAL6_S63_kal.stderr
Kallisto	all_sections	SSUSDBL5_S40_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUSDBL5_S40_kal.stderr
Kallisto	all_sections	SSUWABL8_S55_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUWABL8_S55_kal.stderr
Kallisto	all_sections	SSUORDL8_S24_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUORDL8_S24_kal.stderr
Kallisto	all_sections	SSUBBFL4_S64_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUBBFL4_S64_kal.stderr
Kallisto	all_sections	SSUWAFL8_S8_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUWAFL8_S8_kal.stderr
Kallisto	all_sections	SSUORCL9_S32_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUORCL9_S32_kal.stderr
Kallisto	all_sections	SSUAKDL5_S15_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUAKDL5_S15_kal.stderr
Kallisto	all_sections	SSUBCAL4_S47_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUBCAL4_S47_kal.stderr
Kallisto	all_sections	SSUBCQL3_S45_L001_R1_001	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/03-kallisto/SSUBCQL3_S45_kal.stderr
