Module	Section	Sample Name	Source
Kallisto	all_sections	LA171_S19_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA171_S19_kal.stderr
Kallisto	all_sections	LA149_S41_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA149_S41_kal.stderr
Kallisto	all_sections	LA187_S68_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA187_S68_kal.stderr
Kallisto	all_sections	BBFL4_S64_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/BBFL4_S64_kal.stderr
Kallisto	all_sections	BCEL5_S31_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/BCEL5_S31_kal.stderr
Kallisto	all_sections	LA115_S50_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA115_S50_kal.stderr
Kallisto	all_sections	LA141_S52_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA141_S52_kal.stderr
Kallisto	all_sections	242_S21_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/242_S21_kal.stderr
Kallisto	all_sections	176_S80_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/176_S80_kal.stderr
Kallisto	all_sections	LA162_S6_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA162_S6_kal.stderr
Kallisto	all_sections	LA180_S91_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA180_S91_kal.stderr
Kallisto	all_sections	LA132_S16_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA132_S16_kal.stderr
Kallisto	all_sections	LA82_S63_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA82_S63_kal.stderr
Kallisto	all_sections	LA7_S47_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA7_S47_kal.stderr
Kallisto	all_sections	LA167_S66_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA167_S66_kal.stderr
Kallisto	all_sections	ORDL8_S24_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/ORDL8_S24_kal.stderr
Kallisto	all_sections	LA6_S36_L001_R1_001_trim	/home/shared/8TB_HDD_03/sr320/github/laby-18s/output/04-kallisto/LA6_S36_kal.stderr
